iter	Passed	Remaining
480	590	636
481	591	635
482	592	633
483	593	632
484	594	630
485	594	629
486	595	627
487	596	626
488	598	625
489	599	623
490	600	622
491	601	620
492	603	620
493	604	618
494	605	617
495	605	615
496	606	613
497	607	612
498	608	610
499	609	609
500	610	607
501	611	606
502	611	604
503	612	603
504	613	601
505	614	599
506	615	598
507	616	597
508	617	595
509	618	594
510	619	592
511	619	590
512	620	589
513	621	587
514	623	587
515	624	585
516	625	584
517	626	582
518	627	581
519	628	579
520	629	578
521	630	577
522	631	575
523	632	574
524	632	572
525	634	571
526	635	570
527	636	568
528	636	567
529	637	565
530	638	563
531	639	562
532	640	561
533	641	559
534	642	558
535	643	556
536	644	555
537	644	553
538	645	552
539	646	550
540	647	549
541	648	548
542	649	546
543	650	545
544	651	543
545	651	542
546	652	540
547	654	539
548	654	537
549	655	536
550	656	534
551	657	533
552	658	532
553	659	530
554	660	529
555	661	528
556	662	526
557	662	525
558	663	523
559	664	522
560	665	520
561	666	519
562	667	517
563	668	516
564	668	514
565	669	513
566	670	511
567	671	510
568	672	509
569	673	507
570	674	506
571	674	505
572	675	503
573	676	502
574	677	501
575	678	499
576	679	498
577	680	496
578	681	495
579	682	494
580	683	492
581	684	491
582	685	490
583	685	488
584	686	487
585	687	485
586	688	484
587	689	482
588	690	481
589	691	480
590	692	479
591	693	477
592	694	476
593	695	475
594	696	473
595	697	472
596	698	471
597	698	469
598	699	468
599	700	466
600	700	465
601	701	463
602	702	462
603	703	461
604	704	459
605	704	458
606	705	456
607	706	455
608	707	453
609	707	452
610	708	451
611	709	449
612	710	448
613	710	446
614	711	445
615	712	444
616	713	442
617	713	441
618	714	439
619	715	438
620	716	437
621	716	435
622	717	434
623	718	432
624	719	431
625	720	430
626	720	428
627	721	427
628	722	426
629	723	424
630	724	423
631	724	422
632	725	420
633	726	419
634	727	418
635	728	417
636	729	415
637	730	414
638	730	412
639	731	411
640	732	410
641	733	408
642	734	407
643	734	406
644	735	404
645	736	403
646	737	402
647	737	400
648	738	399
649	739	398
650	740	396
651	741	395
652	741	394
653	742	392
654	743	391
655	744	390
656	744	388
657	745	387
658	746	386
659	747	384
660	748	383
661	748	382
662	749	380
663	750	379
664	751	378
665	751	376
666	752	375
667	753	374
668	754	373
669	754	371
670	755	370
671	756	369
672	757	367
673	758	366
674	758	365
675	759	364
676	760	362
677	761	361
678	762	360
679	763	359
680	764	357
681	765	356
682	765	355
683	766	354
684	767	352
685	768	351
686	769	350
687	770	349
688	770	347
689	771	346
690	772	345
691	773	344
692	773	342
693	774	341
694	775	340
695	776	339
696	776	337
697	777	336
698	778	335
699	779	334
700	780	332
701	781	331
702	781	330
703	782	329
704	783	327
705	784	326
706	784	325
707	785	324
708	786	322
709	787	321
710	788	320
711	788	319
712	789	317
713	790	316
714	791	315
715	792	314
716	792	312
717	793	311
718	794	310
719	795	309
720	795	307
721	796	306
722	797	305
723	798	304
724	799	303
725	799	301
726	800	300
727	801	299
728	802	298
729	803	297
730	803	295
731	804	294
732	805	293
733	806	292
734	807	291
735	808	289
736	808	288
737	809	287
738	810	286
739	811	285
740	812	283
741	812	282
742	813	281
743	814	280
744	815	279
745	816	277
746	817	276
747	818	275
748	818	274
749	819	273
750	820	272
751	821	271
752	823	270
753	823	268
754	824	267
755	825	266
756	826	265
757	827	264
758	827	262
759	828	261
760	829	260
761	829	259
762	830	258
763	831	256
764	832	255
765	832	254
766	833	253
767	834	252
768	835	250
769	835	249
770	836	248
771	837	247
772	838	246
773	838	244
774	839	243
775	840	242
776	841	241
777	841	240
778	842	239
779	843	237
780	844	236
781	844	235
782	845	234
783	846	233
784	847	232
785	847	230
786	848	229
787	849	228
788	850	227
789	851	226
790	852	225
791	853	224
792	853	222
793	854	221
794	855	220
795	856	219
796	856	218
797	857	217
798	858	215
799	859	214
800	859	213
801	860	212
802	861	211
803	862	210
804	863	209
805	863	207
806	864	206
807	865	205
808	866	204
809	867	203
810	868	202
811	869	201
812	870	200
813	870	199
814	871	197
815	872	196
816	873	195
817	874	194
818	875	193
819	876	192
820	877	191
821	878	190
822	879	189
823	880	188
824	881	187
825	883	186
826	884	184
827	885	183
828	886	182
829	887	181
830	888	180
831	889	179
832	889	178
833	890	177
834	891	176
835	892	175
836	893	173
837	894	172
838	895	171
839	896	170
840	897	169
841	898	168
842	899	167
843	899	166
844	900	165
845	901	164
846	902	163
847	903	161
848	904	160
849	905	159
850	905	158
851	906	157
852	907	156
853	908	155
854	908	154
855	909	153
856	910	151
857	911	150
858	912	149
859	912	148
860	913	147
861	914	146
862	915	145
863	916	144
864	917	143
865	918	142
866	919	141
867	920	139
868	921	138
869	922	137
870	923	136
871	924	135
872	925	134
873	926	133
874	927	132
875	928	131
876	929	130
877	930	129
878	931	128
879	932	127
880	933	126
881	934	125
882	935	124
883	936	122
884	938	121
885	939	120
886	940	119
887	941	118
888	942	117
889	943	116
890	943	115
891	944	114
892	945	113
893	946	112
894	947	111
895	948	110
896	949	109
897	950	107
898	951	106
899	952	105
900	953	104
901	953	103
902	954	102
903	955	101
904	956	100
905	957	99
906	958	98
907	959	97
908	960	96
909	961	95
910	961	93
911	962	92
912	963	91
913	964	90
914	965	89
915	966	88
916	967	87
917	968	86
918	969	85
919	970	84
920	970	83
921	971	82
922	972	81
923	973	80
924	974	79
925	975	77
926	976	76
927	977	75
928	978	74
929	979	73
930	980	72
931	981	71
932	982	70
933	983	69
934	984	68
935	984	67
936	985	66
937	986	65
938	987	64
939	988	63
940	988	61
941	989	60
942	990	59
943	991	58
944	991	57
945	993	56
946	994	55
947	994	54
948	995	53
949	996	52
950	997	51
951	998	50
952	999	49
953	999	48
954	1000	47
955	1001	46
956	1002	45
957	1002	43
958	1003	42
959	1004	41
960	1005	40
961	1006	39
962	1006	38
963	1007	37
964	1008	36
965	1008	35
966	1009	34
967	1010	33
968	1011	32
969	1011	31
970	1012	30
971	1013	29
972	1014	28
973	1015	27
974	1015	26
975	1016	24
976	1017	23
977	1017	22
978	1018	21
979	1019	20
980	1020	19
981	1021	18
982	1021	17
983	1022	16
984	1023	15
985	1024	14
986	1024	13
987	1025	12
988	1026	11
989	1027	10
990	1028	9
991	1029	8
992	1029	7
993	1031	6
994	1032	5
995	1032	4
996	1033	3
997	1034	2
998	1035	1
999	1035	0
